State,District,Rainfall,Elevation,Rainfall_Annual,Rainfall_Monsoon,Flood_Probability,Risk_Level
ANDAMAN And NICOBAR ISLANDS,NICOBAR,2805.2,100,2805.2,1207.2,0.92,High
ANDAMAN And NICOBAR ISLANDS,SOUTH ANDAMAN,3015.7,100,3015.7,1757.2,0.92,High
ANDAMAN And NICOBAR ISLANDS,N & M ANDAMAN,2913.3,100,2913.3,1884.4,0.92,High
ARUNACHAL PRADESH,LOHIT,3043.8,100,3043.8,1848.5,0.92,High
ARUNACHAL PRADESH,EAST SIANG,4034.7,100,4034.7,3008.4,0.92,High
ARUNACHAL PRADESH,SUBANSIRI F.D,1300.4,100,1300.4,788.4,0.92,High
ARUNACHAL PRADESH,TIRAP,3571.5,100,3571.5,2385.5,0.92,High
ARUNACHAL PRADESH,ANJAW (LOHIT),3043.8,100,3043.8,1848.5,0.92,High
ARUNACHAL PRADESH,LOWER DIBANG,2553.3,100,2553.3,1073.4,0.92,High
ARUNACHAL PRADESH,CHANGLANG,3543.9,100,3543.9,1632.1,0.92,High
ARUNACHAL PRADESH,PAPUM PARE,3378.2,100,3378.2,2245.7,0.92,High
ARUNACHAL PRADESH,LOW SUBANSIRI,1921.1,100,1921.1,996.2,0.92,High
ARUNACHAL PRADESH,UPPER SIANG,4402.1,100,4402.1,2558.8,0.92,High
ARUNACHAL PRADESH,WEST SIANG,2440.7,100,2440.7,1612.5,0.92,High
ARUNACHAL PRADESH,DIBANG VALLEY,2553.3,100,2553.3,1073.4,0.92,High
ARUNACHAL PRADESH,WEST KAMENG,3399.4,100,3399.4,2485.2,0.92,High
ARUNACHAL PRADESH,EAST KAMENG,2030.9,100,2030.9,1246.3,0.92,High
ARUNACHAL PRADESH,TAWANG(W KAME,3399.4,100,3399.4,2485.2,0.92,High
ARUNACHAL PRADESH,KURUNG KUMEY,2221.5,100,2221.5,1256.5,0.92,High
ASSAM,CACHAR,2999.2,100,2999.2,1889.9,0.92,High
ASSAM,DARRANG,1957.8,100,1957.8,1259.1,0.92,High
ASSAM,GOALPARA,2575.3,100,2575.3,1710.1,0.92,High
ASSAM,KAMRUP,1813.4,100,1813.4,1147.7,0.92,High
ASSAM,LAKHIMPUR,2859.3,100,2859.3,2025.2,0.92,High
ASSAM,NORTH CACHAR,1977.5,100,1977.5,988.8,0.92,High
ASSAM,NAGAON,1660.1,100,1660.1,1124.9,0.92,High
ASSAM,SIVASAGAR,1811.6,100,1811.6,1169.5,0.92,High
ASSAM,BARPETA,3274.6,100,3274.6,2441.0,0.92,High
ASSAM,DHUBRI,2702.6,100,2702.6,1916.5,0.92,High
